Time,Lat,Long,CoG,Heading,Depth,Knots
2019-06-10T00:00:31,50.78506032,-1.297825598,257.97601,269.97601,82,4.390684121
2019-06-10T00:00:32,50.78505462,-1.297856424,257.9760481,253.9760481,77,4.390684121
2019-06-10T00:00:33,50.78504892,-1.297887249,257.9760862,248.9760862,78,4.390684121
2019-06-10T00:00:34,50.78504322,-1.297918075,257.9761242,243.9761242,77,4.390684121
2019-06-10T00:00:35,50.78503752,-1.297948901,257.9761623,269.9761623,80,4.390684121
2019-06-10T00:00:36,50.78503182,-1.297979727,257.9762003,239.9762003,80,4.390684121
2019-06-10T00:00:37,50.78502612,-1.298010552,257.9762384,250.9762384,85,4.390684121
2019-06-10T00:00:38,50.78502042,-1.298041378,257.9762764,236.9762764,87,4.386803712
2019-06-10T00:00:39,50.78501472,-1.298072204,257.9763145,281.9763145,90,4.390684121
2019-06-10T00:00:40,50.78500902,-1.29810303,257.9763525,266.9763525,90,4.390684121
2019-06-10T00:00:41,50.78500332,-1.298133855,257.9763906,250.9763906,88,4.390684121
2019-06-10T00:00:42,50.78499762,-1.298164681,257.9764286,227.9764286,86,4.390684121
2019-06-10T00:00:43,50.78499192,-1.298195507,257.9764667,258.9764667,82,4.386803712
2019-06-10T00:00:44,50.78498622,-1.298226333,257.9765047,272.9765047,77,4.390684121
2019-06-10T00:00:45,50.78498053,-1.298257158,257.9765428,256.9765428,74,4.390684121
2019-06-10T00:00:46,50.78497483,-1.298287984,257.9765808,273.9765808,77,4.390684121
2019-06-10T00:00:47,50.78496913,-1.29831881,257.9766188,280.9766188,75,4.390684121
2019-06-10T00:00:48,50.78496343,-1.298349636,257.9766569,279.9766569,73,4.390684121
2019-06-10T00:00:49,50.78495773,-1.298380461,257.9766949,264.9766949,68,4.386803712
2019-06-10T00:00:50,50.78495203,-1.298411287,257.976733,234.976733,72,4.390684121
2019-06-10T00:00:51,50.78494633,-1.298442113,257.976771,273.976771,77,4.390684121
2019-06-10T00:00:52,50.78494063,-1.298472939,257.9768091,282.9768091,80,4.390684121
2019-06-10T00:00:53,50.78493493,-1.298503764,257.9768471,242.9768471,85,4.390684121
2019-06-10T00:00:54,50.78492923,-1.29853459,257.9768851,239.9768851,90,4.390684121
2019-06-10T00:00:55,50.78492353,-1.298565416,257.9769232,254.9769232,87,4.390684121
2019-06-10T00:00:56,50.78491783,-1.298596241,257.9769612,287.9769612,84,4.390684121
2019-06-10T00:00:57,50.78491213,-1.298627067,257.9769993,245.9769993,89,4.390684121
2019-06-10T00:00:58,50.78490643,-1.298657893,257.9770373,235.9770373,84,4.386803712
2019-06-10T00:00:59,50.78490073,-1.298688719,257.9770753,247.9770753,87,4.386803712
2019-06-10T00:01:00,50.78489503,-1.298719544,257.9771134,272.9771134,92,4.386803712
2019-06-10T00:01:01,50.78488933,-1.29875037,257.9771514,250.9771514,90,4.386803712
2019-06-10T00:01:02,50.78488363,-1.298781196,257.9771895,242.9771895,89,4.390684121
2019-06-10T00:01:03,50.78487794,-1.298812022,257.9772275,279.9772275,94,4.390684121
2019-06-10T00:01:04,50.78487224,-1.298842847,257.9772655,247.9772655,92,4.390684121
2019-06-10T00:01:05,50.78486654,-1.298873673,257.9773036,257.9773036,92,4.390684121
2019-06-10T00:01:06,50.78486084,-1.298904499,257.9773416,264.9773416,88,4.390684121
2019-06-10T00:01:07,50.78485514,-1.298935325,257.9773796,231.9773796,91,4.390684121
2019-06-10T00:01:08,50.78484944,-1.29896615,257.9774177,250.9774177,92,4.390684121
2019-06-10T00:01:09,50.78484374,-1.298996976,257.9774557,278.9774557,93,4.390684121
2019-06-10T00:01:10,50.78483804,-1.299027802,257.9774937,260.9774937,95,4.390684121
2019-06-10T00:01:11,50.78483234,-1.299058628,257.9775318,286.9775318,97,4.386803712
2019-06-10T00:01:12,50.78482664,-1.299089453,257.9775698,237.9775698,97,4.386803712
2019-06-10T00:01:13,50.78482094,-1.299120279,257.9776078,255.9776078,93,4.390684121
2019-06-10T00:01:14,50.78481524,-1.299151105,257.9776458,236.9776458,95,4.386803712
2019-06-10T00:01:15,50.78480954,-1.299181931,257.9776839,253.9776839,100,4.390684121
2019-06-10T00:01:16,50.78480384,-1.299212756,257.9777219,246.9777219,96,4.390684121
2019-06-10T00:01:17,50.78479814,-1.299243582,257.9777599,244.9777599,99,4.390684121
2019-06-10T00:01:18,50.78479244,-1.299274408,257.977798,260.977798,96,4.390684121
2019-06-10T00:01:19,50.78478674,-1.299305234,257.977836,275.977836,99,4.390684121
2019-06-10T00:01:20,50.78478104,-1.299336059,257.977874,285.977874,99,4.390684121
2019-06-10T00:01:21,50.78477535,-1.299366885,257.977912,238.977912,95,4.390684121
2019-06-10T00:01:22,50.78476965,-1.299397711,257.9779501,232.9779501,98,4.386803712
2019-06-10T00:01:23,50.78476395,-1.299428536,257.9779881,231.9779881,94,4.390684121
2019-06-10T00:01:24,50.78475825,-1.299459362,257.9780261,238.9780261,94,4.390684121
2019-06-10T00:01:25,50.78475255,-1.299490188,257.9780641,284.9780641,97,4.390684121
2019-06-10T00:01:26,50.78474685,-1.299521014,257.9781021,251.9781021,93,4.390684121
2019-06-10T00:01:27,50.78474115,-1.299551839,257.9781402,250.9781402,96,4.390684121
2019-06-10T00:01:28,50.78473545,-1.299582665,257.9781782,256.9781782,91,4.390684121
2019-06-10T00:01:29,50.78472975,-1.299613491,257.9782162,258.9782162,86,4.386803712
2019-06-10T00:01:30,50.78472405,-1.299644317,257.9782542,244.9782542,82,4.386803712
2019-06-10T00:01:31,50.78471835,-1.299675142,257.9782922,273.9782922,80,4.382919865
2019-06-10T00:01:32,50.78471265,-1.299705968,257.9783303,268.9783303,77,4.382919865
2019-06-10T00:01:33,50.78470695,-1.299736794,257.9783683,235.9783683,82,4.386803712
2019-06-10T00:01:34,50.78470125,-1.29976762,257.9784063,274.9784063,78,4.390684121
2019-06-10T00:01:35,50.78469555,-1.299798445,257.9784443,250.9784443,77,4.390684121
2019-06-10T00:01:36,50.78468985,-1.299829271,257.9784823,266.9784823,76,4.390684121
2019-06-10T00:01:37,50.78468415,-1.299860097,257.9785203,280.9785203,80,4.386803712
2019-06-10T00:01:38,50.78467845,-1.299890923,257.9785584,276.9785584,82,4.390684121
2019-06-10T00:01:39,50.78467276,-1.299921748,257.9785964,271.9785964,77,4.390684121
2019-06-10T00:01:40,50.78466706,-1.299952574,257.9786344,252.9786344,73,4.390684121
2019-06-10T00:01:41,50.78466136,-1.2999834,257.9786724,233.9786724,68,4.390684121
2019-06-10T00:01:42,50.78465566,-1.300014226,257.9787104,251.9787104,69,4.386803712
2019-06-10T00:01:43,50.78464996,-1.300045051,257.9787484,284.9787484,69,4.390684121
2019-06-10T00:01:44,50.78464426,-1.300075877,257.9787864,255.9787864,74,4.386803712
2019-06-10T00:01:45,50.78463856,-1.300106703,257.9788244,243.9788244,73,4.390684121
2019-06-10T00:01:46,50.78463286,-1.300137529,257.9788624,251.9788624,76,4.386803712
2019-06-10T00:01:47,50.78462716,-1.300168354,257.9789005,239.9789005,81,4.386803712
2019-06-10T00:01:48,50.78462146,-1.30019918,257.9789385,253.9789385,83,4.390684121
2019-06-10T00:01:49,50.78461576,-1.300230006,257.9789765,243.9789765,80,4.390684121
2019-06-10T00:01:50,50.78461006,-1.300260831,257.9790145,277.9790145,84,4.386803712
2019-06-10T00:01:51,50.78460436,-1.300291657,257.9790525,279.9790525,88,4.390684121
2019-06-10T00:01:52,50.78459866,-1.300322483,257.9790905,284.9790905,86,4.390684121
2019-06-10T00:01:53,50.78459296,-1.300353309,257.9791285,281.9791285,90,4.390684121
2019-06-10T00:01:54,50.78458726,-1.300384134,257.9791665,246.9791665,94,4.382919865
2019-06-10T00:01:55,50.78458156,-1.30041496,257.9792045,236.9792045,90,4.390684121
2019-06-10T00:01:56,50.78457586,-1.300445786,257.9792425,243.9792425,95,4.390684121
2019-06-10T00:01:57,50.78457017,-1.300476612,257.9792805,238.9792805,100,4.386803712
2019-06-10T00:01:58,50.78456447,-1.300507437,257.9793185,245.9793185,95,4.386803712
2019-06-10T00:01:59,50.78455877,-1.300538263,257.9793565,265.9793565,100,4.390684121
2019-06-10T00:02:00,50.78455307,-1.300569089,257.9793945,241.9793945,97,4.390684121
2019-06-10T00:02:01,50.78454737,-1.300599915,257.9794325,242.9794325,97,4.390684121
2019-06-10T00:02:02,50.78454167,-1.30063074,257.9794705,282.9794705,99,4.390684121
2019-06-10T00:02:03,50.78453597,-1.300661566,257.9795085,282.9795085,98,4.390684121
2019-06-10T00:02:04,50.78453027,-1.300692392,257.9795465,271.9795465,100,4.386803712
2019-06-10T00:02:05,50.78452457,-1.300723218,257.9795845,233.9795845,97,4.386803712
2019-06-10T00:02:06,50.78451887,-1.300754043,257.9796225,276.9796225,98,4.390684121
2019-06-10T00:02:07,50.78451317,-1.300784869,257.9796605,281.9796605,95,4.390684121
2019-06-10T00:02:08,50.78450747,-1.300815695,257.9796985,245.9796985,93,4.386803712
2019-06-10T00:02:09,50.78450177,-1.300846521,257.9797365,280.9797365,96,4.390684121
2019-06-10T00:02:10,50.78449607,-1.300877346,257.9797745,232.9797745,94,4.390684121
2019-06-10T00:02:11,50.78449037,-1.300908172,257.9798125,253.9798125,96,4.390684121
2019-06-10T00:02:12,50.78448467,-1.300938998,257.9798505,247.9798505,95,4.390684121
2019-06-10T00:02:13,50.78447897,-1.300969824,257.9798885,254.9798885,98,4.390684121
2019-06-10T00:02:14,50.78447327,-1.301000649,257.9799265,244.9799265,100,4.390684121
2019-06-10T00:02:15,50.78446758,-1.301031475,257.9799644,269.9799644,99,4.390684121
2019-06-10T00:02:16,50.78446188,-1.301062301,257.9800024,267.9800024,97,4.386803712
2019-06-10T00:02:17,50.78445618,-1.301093126,257.9800404,264.9800404,99,4.390684121
2019-06-10T00:02:18,50.78445048,-1.301123952,257.9800784,259.9800784,100,4.390684121
2019-06-10T00:02:19,50.78444478,-1.301154778,257.9801164,245.9801164,97,4.390684121
2019-06-10T00:02:20,50.78443908,-1.301185604,257.9801544,242.9801544,97,4.390684121
2019-06-10T00:02:21,50.78443338,-1.301216429,257.9801924,254.9801924,93,4.390684121
2019-06-10T00:02:22,50.78442768,-1.301247255,257.9802304,245.9802304,94,4.390684121
2019-06-10T00:02:23,50.78442198,-1.301278081,257.9802684,251.9802684,96,4.390684121
2019-06-10T00:02:24,50.78441628,-1.301308907,257.9803063,230.9803063,100,4.390684121
2019-06-10T00:02:25,50.78441058,-1.301339732,257.9803443,251.9803443,97,4.390684121
2019-06-10T00:02:26,50.78440488,-1.301370558,257.9803823,227.9803823,100,4.390684121
2019-06-10T00:02:27,50.78439918,-1.301401384,257.9804203,259.9804203,100,4.390684121
2019-06-10T00:02:28,50.78439348,-1.30143221,257.9804583,242.9804583,99,4.390684121
2019-06-10T00:02:29,50.78438778,-1.301463035,257.9804963,268.9804963,98,4.390684121
2019-06-10T00:02:30,50.78438208,-1.301493861,257.9805342,260.9805342,96,4.390684121
2019-06-10T00:02:31,50.78437638,-1.301524687,257.9805722,273.9805722,94,4.390684121
2019-06-10T00:02:32,50.78437068,-1.301555513,257.9806102,278.9806102,98,4.390684121
2019-06-10T00:02:33,50.78436499,-1.301586338,257.9806482,272.9806482,100,4.382919865
2019-06-10T00:02:34,50.78435929,-1.301617164,257.9806862,248.9806862,99,4.390684121
2019-06-10T00:02:35,50.78435359,-1.30164799,257.9807241,258.9807241,98,4.390684121
2019-06-10T00:02:36,50.78434789,-1.301678816,257.9807621,254.9807621,97,4.390684121
2019-06-10T00:02:37,50.78434219,-1.301709641,257.9808001,228.9808001,96,4.390684121
2019-06-10T00:02:38,50.78433649,-1.301740467,257.9808381,278.9808381,96,4.390684121
2019-06-10T00:02:39,50.78433079,-1.301771293,257.9808761,244.9808761,98,4.390684121
2019-06-10T00:02:40,50.78432509,-1.301802119,257.980914,267.980914,99,4.390684121
2019-06-10T00:02:41,50.78431939,-1.301832944,257.980952,259.980952,97,4.390684121
2019-06-10T00:02:42,50.78431369,-1.30186377,257.98099,277.98099,93,4.390684121
2019-06-10T00:02:43,50.78430799,-1.301894596,257.981028,239.981028,97,4.390684121
2019-06-10T00:02:44,50.78430229,-1.301925421,257.9810659,243.9810659,99,4.390684121
2019-06-10T00:02:45,50.78429659,-1.301956247,257.9811039,260.9811039,99,4.390684121
2019-06-10T00:02:46,50.78429089,-1.301987073,257.9811419,256.9811419,97,4.390684121
2019-06-10T00:02:47,50.78428519,-1.302017899,257.9811798,251.9811798,96,4.390684121
2019-06-10T00:02:48,50.78427949,-1.302048724,257.9812178,282.9812178,91,4.386803712
2019-06-10T00:02:49,50.78427379,-1.30207955,257.9812558,260.9812558,92,4.390684121
2019-06-10T00:02:50,50.78426809,-1.302110376,257.9812938,282.9812938,89,4.390684121
2019-06-10T00:02:51,50.7842624,-1.302141202,257.9813317,261.9813317,85,4.390684121
2019-06-10T00:02:52,50.7842567,-1.302172027,257.9813697,229.9813697,90,4.390684121
2019-06-10T00:02:53,50.784251,-1.302202853,257.9814077,280.9814077,93,4.382919865
2019-06-10T00:02:54,50.7842453,-1.302233679,257.9814456,280.9814456,91,4.386803712
2019-06-10T00:02:55,50.7842396,-1.302264505,257.9814836,284.9814836,90,4.390684121
2019-06-10T00:02:56,50.7842339,-1.30229533,257.9815216,250.9815216,86,4.390684121
2019-06-10T00:02:57,50.7842282,-1.302326156,257.9815595,239.9815595,91,4.390684121
2019-06-10T00:02:58,50.7842225,-1.302356982,257.9815975,232.9815975,93,4.390684121
2019-06-10T00:02:59,50.7842168,-1.302387808,257.9816355,230.9816355,98,4.390684121
2019-06-10T00:03:00,50.7842111,-1.302418633,257.9816734,266.9816734,96,4.386803712
2019-06-10T00:03:01,50.7842054,-1.302449459,257.9817114,267.9817114,95,4.390684121
2019-06-10T00:03:02,50.7841997,-1.302480285,257.9817493,240.9817493,95,4.390684121
2019-06-10T00:03:03,50.784194,-1.302511111,257.9817873,273.9817873,92,4.390684121
2019-06-10T00:03:04,50.7841883,-1.302541936,257.9818253,284.9818253,96,4.386803712
2019-06-10T00:03:05,50.7841826,-1.302572762,257.9818632,256.9818632,94,4.390684121
2019-06-10T00:03:06,50.7841769,-1.302603588,257.9819012,274.9819012,96,4.390684121
2019-06-10T00:03:07,50.7841712,-1.302634414,257.9819391,248.9819391,96,4.390684121
2019-06-10T00:03:08,50.7841655,-1.302665239,257.9819771,258.9819771,95,4.390684121
2019-06-10T00:03:09,50.78415981,-1.302696065,257.9820151,287.9820151,96,4.390684121
2019-06-10T00:03:10,50.78415411,-1.302726891,257.982053,265.982053,94,4.394561107
2019-06-10T00:03:11,50.78414841,-1.302757716,257.982091,229.982091,93,4.390684121
2019-06-10T00:03:12,50.78414271,-1.302788542,257.9821289,282.9821289,98,4.390684121
2019-06-10T00:03:13,50.78413701,-1.302819368,257.9821669,269.9821669,95,4.390684121
2019-06-10T00:03:14,50.78413131,-1.302850194,257.9822048,231.9822048,100,4.390684121
2019-06-10T00:03:15,50.78412561,-1.302881019,257.9822428,280.9822428,99,4.390684121
2019-06-10T00:03:16,50.78411991,-1.302911845,257.9822808,261.9822808,100,4.390684121
2019-06-10T00:03:17,50.78411421,-1.302942671,257.9823187,260.9823187,96,4.390684121
2019-06-10T00:03:18,50.78410851,-1.302973497,257.9823567,233.9823567,94,4.390684121
2019-06-10T00:03:19,50.78410281,-1.303004322,257.9823946,269.9823946,95,4.390684121
2019-06-10T00:03:20,50.78409711,-1.303035148,257.9824326,246.9824326,93,4.390684121
2019-06-10T00:03:21,50.78409141,-1.303065974,257.9824705,281.9824705,95,4.390684121
2019-06-10T00:03:22,50.78408571,-1.3030968,257.9825085,232.9825085,100,4.390684121
2019-06-10T00:03:23,50.78408001,-1.303127625,257.9825464,281.9825464,96,4.390684121
2019-06-10T00:03:24,50.78407431,-1.303158451,257.9825844,236.9825844,94,4.390684121
2019-06-10T00:03:25,50.78406861,-1.303189277,257.9826223,240.9826223,96,4.390684121
2019-06-10T00:03:26,50.78406291,-1.303220103,257.9826603,249.9826603,95,4.390684121
2019-06-10T00:03:27,50.78405722,-1.303250928,257.9826982,276.9826982,99,4.394561107
2019-06-10T00:03:28,50.78405152,-1.303281754,257.9827362,238.9827362,98,4.394561107
2019-06-10T00:03:29,50.78404582,-1.30331258,257.9827741,244.9827741,100,4.390684121
2019-06-10T00:03:30,50.78404012,-1.303343406,257.982812,253.982812,96,4.390684121
2019-06-10T00:03:31,50.78403442,-1.303374231,257.98285,271.98285,91,4.390684121
2019-06-10T00:03:32,50.78402872,-1.303405057,257.9828879,232.9828879,94,4.390684121
2019-06-10T00:03:33,50.78402302,-1.303435883,257.9829259,252.9829259,99,4.390684121
2019-06-10T00:03:34,50.78401732,-1.303466709,257.9829638,278.9829638,99,4.390684121
2019-06-10T00:03:35,50.78401162,-1.303497534,257.9830018,284.9830018,99,4.390684121
2019-06-10T00:03:36,50.78400592,-1.30352836,257.9830397,240.9830397,97,4.390684121
2019-06-10T00:03:37,50.78400022,-1.303559186,257.9830776,280.9830776,94,4.390684121
2019-06-10T00:03:38,50.78399452,-1.303590011,257.9831156,244.9831156,90,4.394561107
2019-06-10T00:03:39,50.78398882,-1.303620837,257.9831535,249.9831535,91,4.390684121
2019-06-10T00:03:40,50.78398312,-1.303651663,257.9831915,258.9831915,92,4.390684121
2019-06-10T00:03:41,50.78397742,-1.303682489,257.9832294,248.9832294,94,4.390684121
2019-06-10T00:03:42,50.78397172,-1.303713314,257.9832673,254.9832673,91,4.394561107
2019-06-10T00:03:43,50.78396602,-1.30374414,257.9833053,240.9833053,86,4.390684121
2019-06-10T00:03:44,50.78396032,-1.303774966,257.9833432,259.9833432,82,4.390684121
2019-06-10T00:03:45,50.78395463,-1.303805792,257.9833811,244.9833811,83,4.390684121
2019-06-10T00:03:46,50.78394893,-1.303836617,257.9834191,260.9834191,78,4.390684121
2019-06-10T00:03:47,50.78394323,-1.303867443,257.983457,267.983457,83,4.390684121
2019-06-10T00:03:48,50.78393753,-1.303898269,257.983495,263.983495,88,4.390684121
2019-06-10T00:03:49,50.78393183,-1.303929095,257.9835329,282.9835329,88,4.398434675
2019-06-10T00:03:50,50.78392613,-1.30395992,257.9835708,253.9835708,88,4.390684121
2019-06-10T00:03:51,50.78392043,-1.303990746,257.9836088,242.9836088,83,4.390684121
2019-06-10T00:03:52,50.78391473,-1.304021572,257.9836467,279.9836467,84,4.394561107
2019-06-10T00:03:53,50.78390903,-1.304052398,257.9836846,270.9836846,79,4.390684121
2019-06-10T00:03:54,50.78390333,-1.304083223,257.9837225,273.9837225,75,4.390684121
2019-06-10T00:03:55,50.78389763,-1.304114049,257.9837605,233.9837605,73,4.390684121
2019-06-10T00:03:56,50.78389193,-1.304144875,257.9837984,254.9837984,68,4.390684121
2019-06-10T00:03:57,50.78388623,-1.304175701,257.9838363,230.9838363,72,4.390684121
2019-06-10T00:03:58,50.78388053,-1.304206526,257.9838743,239.9838743,68,4.390684121
2019-06-10T00:03:59,50.78387483,-1.304237352,257.9839122,236.9839122,71,4.390684121
2019-06-10T00:04:00,50.78386913,-1.304268178,257.9839501,229.9839501,66,4.390684121
2019-06-10T00:04:01,50.78386343,-1.304299004,257.983988,247.983988,68,4.390684121
2019-06-10T00:04:02,50.78385773,-1.304329829,257.984026,275.984026,64,4.390684121
2019-06-10T00:04:03,50.78385204,-1.304360655,257.9840639,259.9840639,62,4.390684121
2019-06-10T00:04:04,50.78384634,-1.304391481,257.9841018,276.9841018,62,4.390684121
2019-06-10T00:04:05,50.78384064,-1.304422306,257.9841397,250.9841397,67,4.390684121
2019-06-10T00:04:06,50.78383494,-1.304453132,257.9841777,236.9841777,69,4.386803712
2019-06-10T00:04:07,50.78382924,-1.304483958,257.9842156,249.9842156,65,4.390684121
2019-06-10T00:04:08,50.78382354,-1.304514784,257.9842535,235.9842535,70,4.390684121
2019-06-10T00:04:09,50.78381784,-1.304545609,257.9842914,230.9842914,70,4.390684121
2019-06-10T00:04:10,50.78381214,-1.304576435,257.9843294,268.9843294,68,4.390684121
2019-06-10T00:04:11,50.78380644,-1.304607261,257.9843673,240.9843673,70,4.390684121
2019-06-10T00:04:12,50.78380074,-1.304638087,257.9844052,246.9844052,72,4.390684121
2019-06-10T00:04:13,50.78379504,-1.304668912,257.9844431,263.9844431,77,4.390684121
2019-06-10T00:04:14,50.78378934,-1.304699738,257.984481,274.984481,80,4.390684121
2019-06-10T00:04:15,50.78378364,-1.304730564,257.9845189,268.9845189,83,4.390684121
2019-06-10T00:04:16,50.78377794,-1.30476139,257.9845569,240.9845569,84,4.390684121
2019-06-10T00:04:17,50.78377224,-1.304792215,257.9845948,260.9845948,84,4.386803712
2019-06-10T00:04:18,50.78376654,-1.304823041,257.9846327,277.9846327,81,4.390684121
2019-06-10T00:04:19,50.78376084,-1.304853867,257.9846706,267.9846706,86,4.390684121
2019-06-10T00:04:20,50.78375514,-1.304884693,257.9847085,227.9847085,86,4.390684121
2019-06-10T00:04:21,50.78374945,-1.304915518,257.9847464,233.9847464,82,4.390684121
2019-06-10T00:04:22,50.78374375,-1.304946344,257.9847843,227.9847843,85,4.390684121
2019-06-10T00:04:23,50.78373805,-1.30497717,257.9848223,268.9848223,90,4.390684121
2019-06-10T00:04:24,50.78373235,-1.305007996,257.9848602,250.9848602,94,4.390684121
2019-06-10T00:04:25,50.78372665,-1.305038821,257.9848981,276.9848981,99,4.394561107
2019-06-10T00:04:26,50.78372095,-1.305069647,257.984936,227.984936,100,4.394561107
2019-06-10T00:04:27,50.78371525,-1.305100473,257.9849739,262.9849739,97,4.390684121
2019-06-10T00:04:28,50.78370955,-1.305131299,257.9850118,276.9850118,97,4.390684121
2019-06-10T00:04:29,50.78370385,-1.305162124,257.9850497,242.9850497,99,4.390684121
2019-06-10T00:04:30,50.78369815,-1.30519295,257.9850876,274.9850876,99,4.390684121
2019-06-10T00:04:31,50.78369245,-1.305223776,257.9851255,233.9851255,98,4.390684121
2019-06-10T00:04:32,50.78368675,-1.305254601,257.9851634,232.9851634,94,4.390684121
2019-06-10T00:04:33,50.78368105,-1.305285427,257.9852014,258.9852014,90,4.390684121
2019-06-10T00:04:34,50.78367535,-1.305316253,257.9852393,252.9852393,93,4.390684121
2019-06-10T00:04:35,50.78366965,-1.305347079,257.9852772,265.9852772,93,4.390684121
2019-06-10T00:04:36,50.78366395,-1.305377904,257.9853151,235.9853151,97,4.390684121
2019-06-10T00:04:37,50.78365825,-1.30540873,257.985353,268.985353,100,4.390684121
2019-06-10T00:04:38,50.78365255,-1.305439556,257.9853909,263.9853909,99,4.390684121
2019-06-10T00:04:39,50.78364686,-1.305470382,257.9854288,287.9854288,100,4.390684121
2019-06-10T00:04:40,50.78364116,-1.305501207,257.9854667,232.9854667,96,4.390684121
2019-06-10T00:04:41,50.78363546,-1.305532033,257.9855046,273.9855046,96,4.390684121
2019-06-10T00:04:42,50.78362976,-1.305562859,257.9855425,232.9855425,99,4.390684121
2019-06-10T00:04:43,50.78362406,-1.305593685,257.9855804,248.9855804,96,4.390684121
2019-06-10T00:04:44,50.78361836,-1.30562451,257.9856183,227.9856183,98,4.390684121
2019-06-10T00:04:45,50.78361266,-1.305655336,257.9856562,277.9856562,93,4.390684121
2019-06-10T00:04:46,50.78360696,-1.305686162,257.9856941,239.9856941,94,4.390684121
2019-06-10T00:04:47,50.78360126,-1.305716988,257.985732,258.985732,92,4.390684121
2019-06-10T00:04:48,50.78359556,-1.305747813,257.9857699,230.9857699,94,4.390684121
2019-06-10T00:04:49,50.78358986,-1.305778639,257.9858078,267.9858078,97,4.390684121
2019-06-10T00:04:50,50.78358416,-1.305809465,257.9858457,267.9858457,93,4.390684121
2019-06-10T00:04:51,50.78357846,-1.305840291,257.9858836,286.9858836,91,4.390684121
2019-06-10T00:04:52,50.78357276,-1.305871116,257.9859215,259.9859215,93,4.390684121
2019-06-10T00:04:53,50.78356706,-1.305901942,257.9859594,275.9859594,94,4.390684121
2019-06-10T00:04:54,50.78356136,-1.305932768,257.9859972,249.9859972,90,4.390684121
2019-06-10T00:04:55,50.78355566,-1.305963594,257.9860351,252.9860351,87,4.390684121
2019-06-10T00:04:56,50.78354996,-1.305994419,257.986073,268.986073,85,4.390684121
2019-06-10T00:04:57,50.78354427,-1.306025245,257.9861109,239.9861109,84,4.390684121
2019-06-10T00:04:58,50.78353857,-1.306056071,257.9861488,231.9861488,89,4.390684121
2019-06-10T00:04:59,50.78353287,-1.306086896,257.9861867,227.9861867,92,4.390684121
2019-06-10T00:05:00,50.78352717,-1.306117722,257.9862246,275.9862246,87,4.390684121
2019-06-10T00:05:01,50.78352147,-1.306148548,257.9862625,237.9862625,90,4.390684121
2019-06-10T00:05:02,50.78351577,-1.306179374,257.9863004,238.9863004,86,4.390684121
2019-06-10T00:05:03,50.78351007,-1.306210199,257.9863383,241.9863383,88,4.390684121
